bun test v1.3.14 (0d9b296a)

src/__tests__/auth-middleware.test.ts:
(pass) requireAuth > returns user when locals.user is set [0.14ms]
(pass) requireAuth > throws Response with status 401 when locals.user is undefined [0.07ms]
(pass) checkAuth > returns the authenticated user [0.06ms]
(pass) checkAuth > RETURNS the requireAuth 401 Response without throwing [0.07ms]
(pass) checkAuth > re-throws a non-Response error unchanged [0.07ms]
(pass) requireRole > returns user when role matches [0.04ms]
(pass) requireRole > throws Response with status 403 when role does not match [0.03ms]
(pass) requireRole > throws 401 when no user at all [0.02ms]
(pass) requireSessionAuth > returns the user for a cookie SESSION — the one allowed method [0.04ms]
(pass) requireSessionAuth > RETURNS a 403 for an `api-key` principal — the R-4 hole itself [0.02ms]
(pass) requireSessionAuth > RETURNS a 403 for an `internal` (bundled-extension) principal [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 when the auth method was never stamped [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 for an auth method that does not exist yet
(pass) requireSessionAuth > an ADMIN with an api-key is still refused — method beats role [0.02ms]
(pass) requireSessionAuth > a SESSION admin is allowed, so the refusal above is about the method
(pass) requireSessionAuth > RETURNS a 401 (not 403) when there is no principal at all [0.01ms]
(pass) requireSessionAuth > the 401 body is byte-identical to requireAuth's [0.04ms]
(pass) requireSessionAuth > the 403 body names the requirement [0.03ms]
(pass) requireSessionAuth > NEVER throws — a thrown Response is a 500 from a +server.ts handler [0.03ms]
(pass) requireSessionAuth > api-key SCOPES are irrelevant — every scope set is still refused [0.04ms]
(pass) requireSessionAuth > a session with NO apiKeyScopes and one WITH them both resolve on method [0.02ms]
(pass) isInteractiveSession > true only for `session`
(pass) isInteractiveSession > false for every other stamped method, and for an unstamped request [0.01ms]
(pass) isInteractiveSession > a method nobody has invented yet lands on the DENY side
(pass) isInteractiveSession > agrees with requireSessionAuth on every input — one allowlist, not two [0.03ms]
(pass) checkRole > returns the user (not a Response) when role matches [0.05ms]
(pass) checkRole > RETURNS a 403 Response when role does not match (does not throw) [0.02ms]
(pass) checkRole > RETURNS a 401 Response when there is no user (does not throw) [0.01ms]
(pass) checkRole > re-throws a non-Response error unchanged [0.03ms]
(pass) checkRole > admin role + API-key WITHOUT admin scope RETURNS a 403 (scope axis) [0.05ms]
(pass) checkRole > admin role + API-key WITH admin scope returns the user (both axes pass) [0.02ms]
(pass) checkRole > admin role + cookie session (no apiKeyScopes) is unaffected — returns the user [0.01ms]
(pass) checkRole > member role + admin scope is still 403 (role axis holds independently) [0.02ms]
(pass) requireAdminSession > the legitimate caller — an admin AT A BROWSER — gets through [0.03ms]
(pass) requireAdminSession > an admin-role API KEY WITH the admin scope is still refused (session axis) [0.04ms]
(pass) requireAdminSession > a NON-admin session is refused (role axis) [0.03ms]
(pass) requireAdminSession > no principal at all is 401, not 403 [0.04ms]
(pass) requireAdminSession > SESSION runs FIRST: a non-admin key hears about the session, not the role [0.03ms]
(pass) requireAdminSession > an UNSTAMPED principal is refused — the negative-inference killer [0.01ms]
(pass) requireAdminSession > every denial is RETURNED, never thrown (a thrown Response is a 500) [0.04ms]
(pass) hasRequiredScope > undefined scopes (cookie session) always satisfies — allow-all [0.01ms]
(pass) hasRequiredScope > returns true when the required scope is present [0.01ms]
(pass) hasRequiredScope > returns false when the required scope is absent
(pass) requireTeamRole > returns user when membership role >= minRole [6.56ms]
(pass) requireTeamRole > returns user when membership role equals minRole [19.54ms]
(pass) requireTeamRole > throws 403 when membership role < minRole [8.43ms]
(pass) requireTeamRole > instance admin bypasses team role check [5.15ms]
(pass) requireTeamRole > throws 403 when user has no membership at all [3.13ms]
-----------------------------------------------------------|---------|---------|-------------------
File                                                       | % Funcs | % Lines | Uncovered Line #s
-----------------------------------------------------------|---------|---------|-------------------
All files                                                  |    9.34 |   21.91 |
 docs/extensions/examples/file-organizer/lib/applier.ts    |    0.00 |    7.14 | 44,53-102
 docs/extensions/examples/file-organizer/lib/config.ts     |    0.00 |   10.99 | 47,55-64,70-72,82-99,105,127-134,161-200,206,211-215,220-228,233-246,251-258,263-271,276-278,290-329
 docs/extensions/examples/file-organizer/lib/fswalk.ts     |    0.00 |    9.17 | 63-122,149-156,161-165,173-179,195-207,218-222,227,244-245,263-270
 docs/extensions/examples/file-organizer/lib/proposals.ts  |    0.00 |    1.40 | 82-287,293,298,303-306
 docs/extensions/examples/file-organizer/lib/quarantine.ts |    0.00 |    9.09 | 35,47-58,77-104,109-112,130-137,142,157-182
 docs/extensions/examples/file-organizer/lib/rules.ts      |    0.00 |   23.75 | 71-73,78-79,85-89,105-111,123-147,161-166,171-172,219-224,249-252,256-263,272-322,327-329
 docs/extensions/examples/github-projects/contract.ts      |  100.00 |  100.00 | 
 packages/@ezcorp/extension-contract/src/entities.ts       |    0.00 |   62.50 | 157-159
 packages/@ezcorp/extension-contract/src/files.ts          |    0.00 |   18.75 | 6,10-11,15,19,23-25,29-37,41-46,50-51,55-68
 packages/@ezcorp/extension-contract/src/index.ts          |  100.00 |  100.00 | 
 packages/@ezcorp/extension-contract/src/json.ts           |   60.00 |    1.79 | 3-57
 packages/@ezcorp/extension-contract/src/locks.ts          |    0.00 |   30.00 | 5-6,10-14
 packages/@ezcorp/extension-contract/src/network.ts        |    0.00 |   27.78 | 7-15,19-22
 packages/@ezcorp/extension-contract/src/validation.ts     |   37.93 |   47.96 | 23-29,71,87-94,110-111,119-166,170-172,176-179,193-195,199,203-215,219-225,230-233,239-252
 packages/@ezcorp/extension-runner/src/browser.ts          |    0.00 |   25.00 | 12-23
 packages/@ezcorp/extension-runner/src/client.ts           |    0.00 |   16.00 | 8-26,31-53
 packages/@ezcorp/extension-runner/src/core.ts             |    0.00 |   35.62 | 7-8,11,27-28,35-38,42-43,47-58,64-65,68-69,73,77-78,82-98
 packages/@ezcorp/extension-runner/src/dependencies.ts     |    0.00 |    8.63 | 15-31,35-41,45-51,55-78,82-114,118-156
 packages/@ezcorp/extension-runner/src/index.ts            |  100.00 |  100.00 | 
 packages/@ezcorp/extension-runner/src/podman.ts           |    0.00 |    6.12 | 45-92,94-97,100-222,225-325
 packages/@ezcorp/extension-runner/src/protocol.ts         |    0.00 |   12.64 | 20-25,28-29,32-45,49-54,57-60,63-79,82-108
 packages/@ezcorp/extension-runner/src/provision.ts        |    0.00 |   14.89 | 10-19,22-24,28-31,34-38,42-59
 packages/@ezcorp/extension-runner/src/trusted-local.ts    |    0.00 |   17.39 | 26-35,38-46
 packages/@ezcorp/sdk/src/entities/index.ts                |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/entities/slug.ts                 |    0.00 |   33.33 | 25,34-38
 packages/@ezcorp/sdk/src/entities/storage.ts              |    0.00 |   13.59 | 56,60-66,70-72,76-77,86-88,98-102,108-115,119-124,136-142,146-155,159-185,194-203
 packages/@ezcorp/sdk/src/entities/tools.ts                |    0.00 |    3.22 | 54-64,76-80,92-107,113-120,124-191,197-206,231-430,440-452
 packages/@ezcorp/sdk/src/entities/types.ts                |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/entities/validate.ts             |    0.00 |    1.38 | 44-45,49,55-62,69-113,117-144,148-155,159-184,188-227,231-262,269-271,282-287,298-312
 packages/@ezcorp/sdk/src/runtime/agent-configs.ts         |    0.00 |   17.65 | 23-36
