month,lease_id,property_id,scheduled_rent,billed_rent,collected_rent
2025-05,L-102,P001,36774,36774,36774
2025-06,L-102,P001,36774,36774,36774
2025-07,L-102,P001,36774,36774,36774
2025-08,L-102,P001,36774,36774,36774
2025-09,L-102,P001,36774,36774,36774
2025-10,L-102,P001,36774,36774,36774
2025-11,L-102,P001,36774,36774,36774
2025-12,L-102,P001,36774,36774,36774
2026-01,L-102,P001,36774,36774,36774
2026-02,L-102,P001,36774,36774,36774
2026-03,L-102,P001,38245,38245,38245
2026-04,L-102,P001,38245,38245,38245
2025-10,L-101,P001,33746,33746,33746
2025-11,L-101,P001,33746,33746,33746
2025-12,L-101,P001,33746,33746,33746
2026-01,L-101,P001,33746,33746,33746
2026-02,L-101,P001,33746,33746,33746
2026-03,L-101,P001,33746,33746,33746
2026-04,L-101,P001,33746,33746,33746
2025-05,L-102,P001,58290,58290,58290
2025-06,L-102,P001,58290,58290,58290
2025-07,L-102,P001,58290,58290,58290
2025-08,L-102,P001,58290,58290,58290
2025-09,L-102,P001,58290,58290,58290
2025-10,L-102,P001,58290,58290,58290
2025-11,L-102,P001,58290,58290,58290
2025-12,L-102,P001,58290,58290,58290
2026-01,L-102,P001,58290,58290,58290
2026-02,L-102,P001,58290,58290,58290
2026-03,L-102,P001,60330,60330,60330
2026-04,L-102,P001,60330,60330,60330
2025-05,L-103,P001,38651,38651,38651
2025-06,L-103,P001,38651,38651,38651
2025-07,L-103,P001,38651,38651,38651
2025-08,L-103,P001,38651,38651,38651
2025-09,L-103,P001,38651,38651,38651
2025-10,L-103,P001,38651,38651,38651
2025-11,L-103,P001,38651,38651,38651
2025-12,L-103,P001,38651,38651,38651
2026-01,L-103,P001,40197,40197,40197
2026-02,L-103,P001,40197,40197,40197
2026-03,L-103,P001,40197,40197,40197
2026-04,L-103,P001,40197,40197,40197
2025-05,L-104,P001,43608,43608,43608
2025-06,L-104,P001,43608,43608,43608
2025-07,L-104,P001,43608,43608,43608
2025-08,L-104,P001,43608,43608,43608
2025-09,L-104,P001,43608,43608,43608
2025-10,L-104,P001,44916,44916,44916
2025-11,L-104,P001,44916,44916,44916
2025-12,L-104,P001,44916,44916,44916
2026-01,L-104,P001,44916,44916,44916
2026-02,L-104,P001,44916,44916,44916
2026-03,L-104,P001,44916,44916,44916
2026-04,L-104,P001,44916,44916,44916
2025-05,L-105,P001,64970,64970,64970
2025-06,L-105,P001,64970,64970,64970
2025-07,L-105,P001,64970,64970,64970
2025-08,L-105,P001,66919,66919,66919
2025-09,L-105,P001,66919,66919,66919
2025-10,L-105,P001,66919,66919,66919
2025-11,L-105,P001,66919,66919,66919
2025-12,L-105,P001,66919,66919,66919
2026-01,L-105,P001,66919,66919,66919
2026-02,L-105,P001,66919,66919,66919
2026-03,L-105,P001,66919,66919,66919
2026-04,L-105,P001,66919,66919,66919
2025-07,L-106,P001,65115,65115,65115
2025-08,L-106,P001,65115,65115,65115
2025-09,L-106,P001,65115,65115,65115
2025-10,L-106,P001,65115,65115,65115
2025-11,L-106,P001,65115,65115,65115
2025-12,L-106,P001,65115,65115,65115
